Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 17 (statement -> function .)
    DEFAULT         reduce using rule 17 (statement -> function .)
    RETURN          reduce using rule 17 (statement -> function .)


state 16

    (18) statement -> method_definition .

    IDENTIFIER      reduce using rule 18 (statement -> method_definition .)
    VAR             reduce using rule 18 (statement -> method_definition .)
    TYPE            reduce using rule 18 (statement -> method_definition .)
    FOR             reduce using rule 18 (statement -> method_definition .)
    PACKAGE         reduce using rule 18 (statement -> method_definition .)
    IMPORT          reduce using rule 18 (statement -> method_definition .)
    SWITCH          reduce using rule 18 (statement -> method_definition .)
    IF              reduce using rule 18 (statement -> method_definition .)
    FUNC            reduce using rule 18 (statement -> method_definition .)
    $end            reduce using rule 18 (statement -> method_definition .)
    RBRACE          reduce using rule 18 (statement -> method_definition .)
    CASE            reduce using rule 18 (statement -> method_definition .)
    DEFAULT         reduce using rule 18 (statement -> method_definition .)
    RETURN          reduce using rule 18 (statement -> method_definition .)


state 17

    (19) statement -> function_literal .

    IDENTIFIER      reduce using rule 19 (statement -> function_literal .)
    VAR             reduce using rule 19 (statement -> function_literal .)
    TYPE            reduce using rule 19 (statement -> function_literal .)
    FOR             reduce using rule 19 (statement -> function_literal .)
    PACKAGE         reduce using rule 19 (statement -> function_literal .)
    IMPORT          reduce using rule 19 (statement -> function_literal .)
    SWITCH          reduce using rule 19 (statement -> function_literal .)
    IF              reduce using rule 19 (statement -> function_literal .)
    FUNC            reduce using rule 19 (statement -> function_literal .)
    $end            reduce using rule 19 (statement -> function_literal .)
    RBRACE          reduce using rule 19 (statement -> function_literal .)
    CASE            reduce using rule 19 (statement -> function_literal .)
    DEFAULT         reduce using rule 19 (statement -> function_literal .)
    RETURN          reduce using rule 19 (statement -> function_literal .)


state 18

    (20) statement -> var_declaration .

    IDENTIFIER      reduce using rule 20 (statement -> var_declaration .)
    VAR             reduce using rule 20 (statement -> var_declaration .)
    TYPE            reduce using rule 20 (statement -> var_declaration .)
    FOR             reduce using rule 20 (statement -> var_declaration .)
    PACKAGE         reduce using rule 20 (statement -> var_declaration .)
    IMPORT          reduce using rule 20 (statement -> var_declaration .)
    SWITCH          reduce using rule 20 (statement -> var_declaration .)
    IF              reduce using rule 20 (statement -> var_declaration .)
    FUNC            reduce using rule 20 (statement -> var_declaration .)
    $end            reduce using rule 20 (statement -> var_declaration .)
    RBRACE          reduce using rule 20 (statement -> var_declaration .)
    CASE            reduce using rule 20 (statement -> var_declaration .)
    DEFAULT         reduce using rule 20 (statement -> var_declaration .)
    RETURN          reduce using rule 20 (statement -> var_declaration .)


state 19

    (21) statement -> slice_declaration .

    IDENTIFIER      reduce using rule 21 (statement -> slice_declaration .)
    VAR             reduce using rule 21 (statement -> slice_declaration .)
    TYPE            reduce using rule 21 (statement -> slice_declaration .)
    FOR             reduce using rule 21 (statement -> slice_declaration .)
    PACKAGE         reduce using rule 21 (statement -> slice_declaration .)
    IMPORT          reduce using rule 21 (statement -> slice_declaration .)
    SWITCH          reduce using rule 21 (statement -> slice_declaration .)
    IF              reduce using rule 21 (statement -> slice_declaration .)
    FUNC            reduce using rule 21 (statement -> slice_declaration .)
    $end            reduce using rule 21 (statement -> slice_declaration .)
    RBRACE          reduce using rule 21 (statement -> slice_declaration .)
    CASE            reduce using rule 21 (statement -> slice_declaration .)
    DEFAULT         reduce using rule 21 (statement -> slice_declaration .)
    RETURN          reduce using rule 21 (statement -> slice_declaration .)


state 20

    (22) statement -> declare_assign .

    IDENTIFIER      reduce using rule 22 (statement -> declare_assign .)
    VAR             reduce using rule 22 (statement -> declare_assign .)
    TYPE            reduce using rule 22 (statement -> declare_assign .)
    FOR             reduce using rule 22 (statement -> declare_assign .)
    PACKAGE         reduce using rule 22 (statement -> declare_assign .)
    IMPORT          reduce using rule 22 (statement -> declare_assign .)
    SWITCH          reduce using rule 22 (statement -> declare_assign .)
    IF              reduce using rule 22 (statement -> declare_assign .)
    FUNC            reduce using rule 22 (statement -> declare_assign .)
    $end            reduce using rule 22 (statement -> declare_assign .)
    RBRACE          reduce using rule 22 (statement -> declare_assign .)
    CASE            reduce using rule 22 (statement -> declare_assign .)
    DEFAULT         reduce using rule 22 (statement -> declare_assign .)
    RETURN          reduce using rule 22 (statement -> declare_assign .)


state 21

    (35) assignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (38) assignment -> IDENTIFIER . DECLARE_ASSIGN slice_literal
    (40) assignment -> IDENTIFIER . ASSIGN expression
    (33) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (41) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (88) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (67) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral
    (136) declare_assign -> IDENTIFIER . DECLARE_ASSIGN slice_literal

    DECLARE_ASSIGN  shift and go to state 31
    ASSIGN          shift and go to state 32
    DOT             shift and go to state 33
    LPAREN          shift and go to state 34


state 22

    (36) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN expression
    (37) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (39) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN slice_literal
    (68) map -> VAR . IDENTIFIER ASSIGN mapLiteral
    (34) var_declaration -> VAR . IDENTIFIER DATATYPE
    (135) slice_declaration -> VAR . IDENTIFIER LBRACKET RBRACKET type_name

    IDENTIFIER      shift and go to state 35


state 23

    (89) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 36


state 24

    (94) for_statement -> FOR . shortAssignment SEMICOLON condicion SEMICOLON expression block
    (98) for_statement -> FOR . condicion block
    (99) for_statement -> FOR . block
    (97) shortAssignment -> . identifier_list DECLARE_ASSIGN expression
    (50) condicion -> . expression comparador expression
    (101) block -> . LBRACE statement_list RBRACE
    (102) block -> . LBRACE RBRACE
    (95) identifier_list -> . IDENTIFIER
    (96) identifier_list -> . IDENTIFIER COMMA identifier_list
    (44) expression -> . expression comparador expression
    (45) expression -> . expression operadorLogico expression
    (103) expression -> . NUMBER
    (104) expression -> . IDENTIFIER
    (105) expression -> . RUNE
    (106) expression -> . STRING
    (107) expression -> . RAW_STRING
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . NIL
    (111) expression -> . slice_literal
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operator expression
    (114) expression -> . expression DOT IDENTIFIER
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (140) expression -> . expression LBRACKET expression RBRACKET
    (141) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (142) expression -> . expression LBRACKET COLON expression RBRACKET
    (143) expression -> . expression LBRACKET expression COLON RBRACKET
    (137) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    LBRACE          shift and go to state 42
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 44
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 55

    shortAssignment                shift and go to state 37
    condicion                      shift and go to state 38
    expression                     shift and go to state 39
    block                          shift and go to state 40
    identifier_list                shift and go to state 41
    slice_literal                  shift and go to state 51
    llamarFuncion                  shift and go to state 52

state 25

    (23) package -> PACKAGE . MAIN
    (24) package -> PACKAGE . IDENTIFIER

    MAIN            shift and go to state 56
    IDENTIFIER      shift and go to state 57


state 26

    (25) import -> IMPORT . STRING
    (26) import -> IMPORT . LPAREN import_list RPAREN

    STRING          shift and go to state 58
    LPAREN          shift and go to state 59


state 27

    (62) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (44) expression -> . expression comparador expression
    (45) expression -> . expression operadorLogico expression
    (103) expression -> . NUMBER
    (104) expression -> . IDENTIFIER
    (105) expression -> . RUNE
    (106) expression -> . STRING
    (107) expression -> . RAW_STRING
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . NIL
    (111) expression -> . slice_literal
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operator expression
    (114) expression -> . expression DOT IDENTIFIER
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (140) expression -> . expression LBRACKET expression RBRACKET
    (141) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (142) expression -> . expression LBRACKET COLON expression RBRACKET
    (143) expression -> . expression LBRACKET expression COLON RBRACKET
    (137) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 61
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
